char,division,division_tw,region
漫,氵日罒又,,通規
材,木𬺰丿,,通規
补,衤卜,,通規
私,禾厶,,通規
吐,口土,,通規
纯,纟七凵,,通規
艾,艹乂,,通規
贝,贝,,通規
谷,八人口,,通規
庭,广𡈼廴,,通規
挡,扌⺌𫜹,,通規
晃,日⺌兀,,通規
吉,士口,,通規
吹,口欠,,通規
仔,亻子,,通規
仇,亻九,,通規
凝,冫匕𠂉龰,,通規
鼓,士十又,,通規
农,冖𧘇,,通規
席,广廿巾,,通規
征,彳一止,,通規
帅,リ巾,,通規
附,阝亻寸,,通規
缺,𠂉十凵人,,通規
塞,宀𠀎八土,,通規
豪,冖豕,,通規
亦,亠,,通規
杜,木土,,通規
努,女又力,,通規
判,刂,,通規
谋,讠甘木,,通規
胆,月日一,,通規
尘,小土,,通規
扎,扌乚,,通規
滚,氵亠八𧘇,,通規
闷,门心,,通規
迟,尸㇏辶,,通規
稳,禾⺈𫜹心,,通規
翼,习习田八,,通規
诺,讠艹𠂇口,,通規
闲,门木,,通規
灰,𠂇火,,通規
朵,几木,,通規
盛,戈皿,,通規
梁,氵刀木,,通規
晶,日日日,,通規
餐,⺊夕又艮,,通規
爆,火日龷氺,,通規
伦,亻人匕,,通規
娇,女丿大,,通規
侧,亻贝刂,,通規
愣,忄罒方,,通規
鼻,自田一,,通規
轮,车人匕,,通規
昏,氏日,,通規
抖,扌⺀十,,通規
陷,阝⺈臼,,通規
敏,𠂉母攵,,通規
词,讠𠃌一口,,通規
慌,忄艹亡𫶧,,通規
愤,忄十卄贝,,通規
怜,忄亽龴,,通規
颤,亠囗口页,,通規
阶,阝人,,通規
苍,艹人㔾,,通規
距,⻊巨,,通規
郑,䒑大阝,,通規
川,川,,通規
扫,扌𫜹,,通規
逼,一口田辶,,通規
县,且厶,,通規
忧,忄尤,,通規
童,立甲二,,通規
执,扌丸,,通規
丢,𡈼厶,,通規
荣,艹冖木,,通規
臂,尸口辛⺝,,通規
逐,豕辶,,通規
傲,亻龶攵,,通規
戴,十戈田八,,通規
芒,艹亡,,通規
庆,广大,,通規
伴,亻半,,通規
袭,龙亠𧘇,,通規
供,亻龷八,,通規
积,禾口八,,通規
测,氵贝刂,,通規
遥,爫𠂉十辶,,通規
阻,阝且,,通規
例,亻一夕刂,,通規
睁,目⺈亅,,通規
岛,山,,通規
遗,𠀐贝辶,,通規
瞪,目癶一,,通規
慕,艹日大丶,,通規
皱,⺈𫜹皮,,通規
博,十甫寸,,通規
幕,艹日大巾,,通規
猜,犭龶⺝,,通規
益,䒑八皿,,通規
净,冫⺈亅,,通規
泽,氵又𰀁,,通規
炼,火𠃌八,,通規
监,皿,,通規
鸡,又鸟,,通規
珍,王人彡,,通規
伏,亻犬,,通規
绍,纟刀口,,通規
曹,卄日日,,通規
爬,爪巴,,通規
丫,丷丨,,通規
炸,火𠂉,,通規
壁,尸口辛土,,通規
涌,氵龴冂𰀁,,通規
凶,㐅凵,,通規
郎,丶阝,,通規
宿,宀亻丆日,,通規
怨,夕㔾心,,通規
醉,西一亠十,,通規
拼,扌䒑廾,,通規
迫,白辶,,通規
革,廿,,通規
瞧,目隹灬,,通規
奥,𰃦米大,,通規
输,车亼⺝刂,,通規
莉,艹禾刂,,通規
忠,中心,,通規
颗,日木页,,通規
嗯,口囗大心,,通規
佳,亻土土,,通規
旅,方𠂉,,通規
仁,亻二,,通規
鸟,鸟,,通規
骗,马户冂卄,,通規
浩,氵⺧口,,通規
塔,土艹亼口,,通規
胖,月半,,通規
绪,纟耂日,,通規
枫,木⺇㐅,,通規
拔,扌𠂇又丶,,通規
赞,⺧儿⺧贝,,通規
炮,火包,,通規
傅,亻甫寸,,通規
凯,山己几,,通規
邪,牙阝,,通規
芳,艹方,,通規
浑,氵冖车,,通規
夺,大寸,,通規
宽,宀艹见,,通規
堆,土隹,,通規
裂,一夕刂𧘇,,通規
遭,卄日日辶,,通規
赤,土,,通規
旋,方𠂉乛龰,,通規
扭,扌十,,通規
洁,氵士口,,通規
浮,氵爫子,,通規
悉,丿米心,,通規
擦,扌宀示,,通規
慧,丰丰𫜹心,,通規
典,冂龷八,,通規
赏,⺌冖口贝,,通規
匆,勹𰀪丶,,通規
评,讠干丷,,通規
纵,纟人人,,通規
莲,艹车辶,,通規
雾,⻗夂力,,通規
乌,乌,,通規
跃,⻊丿大,,通規
壮,丬士,,通規
贴,贝⺊口,,通規
丰,丰,,通規
隔,阝一口丨,,通規
健,亻𰀁廴,,通規
辛,辛,,通規
抵,扌氏丶,,通規
竹,𠂉丨𠂉亅,,通規
彻,彳刀,,通規
摩,麻手,,通規
轰,车又又,,通規
编,纟户冂卄,,通規
肚,月土,,通規
插,扌千臼,,通規
磨,麻石,,通規
哎,口艹乂,,通規
御,彳𠂉一卩,,通規
耐,而寸,,通規
惧,忄八,,通規
氏,氏,,通規
辉,⺌兀冖车,,通規
扶,扌夫,,通規
恢,忄𠂇火,,通規
貌,豸白儿,,通規
额,宀夂口页,,通規
述,术辶,,通規
票,覀示,,通規
录,⼹氺,,通規
拖,扌𠂉也,,通規
膀,月冖方,,通規
鹰,广亻隹鸟,,通規
孟,子皿,,通規
递,丷弔丿辶,,通規
瑞,王山而,,通規
唇,辰口,,通規
暂,车斤日,,通規
货,亻𠤎贝,,通規
琴,王王亽㇇,,通規
踪,⻊宀示,,通規
码,石马,,通規
慰,尸示寸心,,通規
蛇,虫宀匕,,通規
玲,王亽龴,,通規
晕,日冖车,,通規
损,扌口贝,,通規
轩,车干,,通規
粗,米且,,通規
掩,扌大日乚,,通規
屁,尸匕,,通規
悠,亻丨攵心,,通規
仰,亻卩,,通規
零,⻗亽龴,,通規
盟,日月皿,,通規
途,人辶,,通規
贼,贝戈𠂇,,通規
洪,氵龷八,,通規
悟,忄丅口,,通規
固,囗古,,通規
讶,讠牙,,通規
冬,夂⺀,,通規
滑,氵⺝,,通規
甜,舌甘,,通規
郁,𠂇⺝阝,,通規
琳,王木木,,通規
辆,车一冂人,,通規
乃,𠄎丿,,通規
猪,犭耂日,,通規
暖,日爫又,,通規
妮,女尸匕,,通規
挣,扌⺈亅,,通規
旦,日一,,通規
估,亻古,,通規
坦,土日一,,通規
甘,甘,,通規
佩,亻⺇一巾,,通規
莱,艹未丷,,通規
享,子,,通規
吼,口子乚,,通規
构,木勹厶,,通規
粉,米八刀,,通規
萨,艹阝立丿,,通規
吻,口勹𰀪,,通規
潜,氵夫夫日,,通規
瓶,䒑廾一丶,,通規
偶,亻日,,通規
戒,戈廾,,通規
浓,氵冖𧘇,,通規
毁,臼工殳,,通規
销,钅⺌⺝,,通規
迪,由辶,,通規
拒,扌巨,,通規
绕,纟𭠍兀,,通規
勒,廿力,,通規
朗,丶月,,通規
嘻,口士口,,通規
尾,尸毛,,通規
帐,巾长,,通規
废,广𠃋丿丶,,通規
延,丿廴,,通規
敲,冂口又,,通規
烂,火䒑二,,通規
曼,日罒又,,通規
厌,厂犬,,通規
宜,宀且,,通規
羞,⺶十,,通規
喂,口田一,,通規
吟,口亽㇇,,通規
滴,氵冂古,,通規
洲,氵,,通規
爹,八乂夕夕,,通規
艳,丰⺈巴,,通規
晴,日龶⺝,,通規
抚,扌一尢,,通規
缩,纟宀亻日,,通規
协,十力,,通規
央,冂大,,通規
悔,忄𠂉母,,通規
肖,⺌⺝,,通規
缠,纟广甲二,,通規
脆,月⺈厂㔾,,通規
痕,疒艮,,通規
伍,亻丅,,通規
寂,宀⺊一又,,通規
启,户口,,通規
翔,⺶习习,,通規
薄,艹氵甫寸,,通規
侯,亻𠂉大,,通規
劝,又力,,通規
郭,子阝,,通規
奴,女又,,通規
鸣,口鸟,,通規
倾,亻页,,通規
彼,彳皮,,通規
扔,扌𠄎丿,,通規
撒,扌龷⺝攵,,通規
豫,龴乛亅𧰨,,通規
检,木亼⺍一,,通規
针,钅十,,通規
耀,⺌兀习隹,,通規
痴,疒𠂉大口,,通規
姆,女母,,通規
篇,⺮户冂卄,,通規
椅,木大丁口,,通規
厂,厂,,通規
董,艹丿車一,,通規
熊,厶⺝匕灬,,通規
埋,土甲二,,通規
乖,千匕,,通規
狐,犭瓜,,通規
蒋,艹丬夕寸,,通規
踏,⻊水日,,通規
隆,阝夂一生,,通規
括,扌舌,,通規
潮,氵十早月,,通規
唉,口厶𠂉大,,通規
穷,宀八力,,通規
聪,耳丷口心,,通規
唤,口⺈冂大,,通規
泰,𡗗氺,,通規
版,片⺁又,,通規
末,一木,,通規
旗,方𠂉其,,通規
仪,亻丶乂,,通規
焦,隹灬,,通規
猫,犭艹田,,通規
盗,冫欠皿,,通規
侍,亻土寸,,通規
挤,扌文,,通規
款,士示欠,,通規
拾,扌亼口,,通規
荒,艹亡𫶧,,通規
姿,冫欠女,,通規
域,土戈口一,,通規
搭,扌艹亼口,,通規
脉,月永,,通規
授,扌爫冖又,,通規
俗,亻八人口,,通規
融,一口冂虫,,通規
狱,犭讠犬,,通規
欺,其欠,,通規
访,讠方,,通規
桥,木丿大,,通規
锁,钅⺌贝,,通規
霸,⻗廿月,,通規
牵,大冖牛,,通規
池,氵也,,通規
钻,钅⺊口,,通規
港,氵龷八巳,,通規
喃,口十冂十,,通規
廷,𡈼廴,,通規
乘,禾匕,,通規
玛,王马,,通規
奉,𡗗𰀁,,通規
扯,扌止,,通規
岳,工山,,通規
减,冫戈丿口,,通規
弯,𰁜弓,,通規
夹,夫丷,,通規
辞,舌辛,,通規
岸,山厂干,,通規
岂,山己,,通規
屈,尸屮凵,,通規
恼,忄文凵,,通規
哲,扌斤口,,通規
季,禾子,,通規
召,刀口,,通規
丧,十䒑,,通規
尝,⺌冖一𠫔,,通規
恭,龷八小丶,,通規
载,十戈车,,通規
瘦,疒臼丨又,,通規
皆,匕白,,通規
颇,皮页,,通規
茫,艹氵亡,,通規
染,氵九木,,通規
肃,丨,,通規
爽,大㐅㐅㐅,,通規
亏,一丂,,通規
吞,一大口,,通規
惹,艹𠂇口心,,通規
哀,𧘇,,通規
乔,丿大,,通規
趁,走人彡,,通規
铺,钅甫,,通規
脏,月广土,,通規
吕,口口,,通規
奖,丬夕大,,通規
倍,亻立口,,通規
汤,氵𠄎𰀪,,通規
振,扌辰,,通規
婷,女冖丁,,通規
牢,宀牛,,通規
扰,扌尤,,通規
溜,氵刀田,,通規
庞,广龙,,通規
臭,自犬,,通規
悦,忄丷口儿,,通規
赫,土土,,通規
赢,吂月贝凡,,通規
跪,⻊⺈厂㔾,,通規
麦,龶夊,,通規
枝,木十又,,通規
侠,亻夫丷,,通規
泉,白水,,通規
劫,土厶力,,通規
炎,火火,,通規
泥,氵尸匕,,通規
赌,贝耂日,,通規
弓,弓,,通規
魏,禾女鬼,,通規
罩,罒⺊早,,通規
疾,疒𠂉大,,通規
饰,饣𠂉巾,,通規
符,⺮亻寸,,通規
垂,千龷一,,通規
映,日冂大,,通規
漠,氵艹日大,,通規
脖,月十冖子,,通規
饮,饣欠,,通規
沿,氵几口,,通規
懒,忄木口贝,,通規
肤,月夫,,通規
桑,又又又木,,通規
堪,土其𠃊,,通規
燃,火𱼀犬灬,,通規
卓,⺊早,,通規
祝,礻口儿,,通規
赖,木口⺈贝,,通規
宾,宀工八,,通規
贾,覀贝,,通規
喘,口山而,,通規
焰,火⺈臼,,通規
吵,口小丿,,通規
冥,冖日亠八,,通規
鞋,廿土土,,通規
逸,⺈口儿辶,,通規
均,土勹,,通規
库,广车,,通規
裤,衤广车,,通規
碗,石宀夕㔾,,通規
航,舟亠几,,通規
踢,⻊日勹𰀪,,通規
姨,女大弓,,通規
酸,西一厶夊,,通規
啸,口丨,,通規
龄,止亽龴,,通規
阁,门夂口,,通規
舌,舌,,通規
箱,⺮木目,,通規
冯,冫马,,通規
邦,阝,,通規
钢,钅冂㐅,,通規
霞,⻗二又,,通規
促,亻足,,通規
泡,氵包,,通規
盾,⺁十目,,通規
羊,羊,,通規
碧,王白石,,通規
援,扌爫又,,通規
忌,己心,,通規
抹,扌一木,,通規
倩,亻龶⺝,,通規
锐,钅丷口儿,,通規
喷,口十卄贝,,通規
拦,扌䒑二,,通規
嘉,士力口,,通規
袖,衤由,,通規
殊,一夕丿未,,通規
辰,辰,,通規
繁,𠂉母攵糸,,通規
络,纟夂口,,通規
抛,扌九力,,通規
嫁,女宀豕,,通規
咒,口口几,,通規
撤,扌亠厶攵,,通規
键,钅𰀁廴,,通規
湿,氵日业,,通規
恰,忄亼口,,通規
虫,虫,,通規
审,宀申,,通規
献,十冂䒑犬,,通規
媚,女𠃜目,,通規
贤,又贝,,通規
葛,艹日匃,,通規
刹,㐅朩刂,,通規
袁,土口𧘇,,通規
摔,扌亠幺十,,通規
序,广龴乛亅,,通規
筑,⺮工凡,,通規
斜,人⺀十,,通規
瓦,一𠄌㇈丶,,通規
涂,氵人,,通規
湾,氵𰁜弓,,通規
莎,艹氵小丿,,通規
崇,山宀示,,通規
猎,犭龷日,,通規
刑,一廾刂,,通規
墨,灬土,,通規
娃,女土土,,通規
梯,木丷弔丿,,通規
桃,木兆,,通規
豆,一,,通規
驾,力口马,,通規
浅,氵戋,,通規
径,彳ス工,,通規
饿,饣我,,通規
疲,疒皮,,通規
搬,扌舟殳,,通規
瓜,瓜,,通規
莹,艹冖王丶,,通規
滋,氵䒑幺幺,,通規
润,氵门王,,通規
铃,钅亽龴,,通規
蛮,𰁜虫,,通規
蒂,艹冖巾,,通規
拨,扌𠃋丿丶,,通規
涛,氵寸,,通規
予,龴乛亅,,通規
勾,勹厶,,通規
惠,心,,通規
析,木斤,,通規
砍,石欠,,通規
撑,扌⺌冖手,,通規
截,十戈隹,,通規
措,扌龷日,,通規
币,丿巾,,通規
薇,艹彳山攵,,通規
愈,亼⺝刂心,,通規
督,⺊一小目,,通規
酷,西一⺧口,,通規
祥,礻羊,,通規
怖,忄𠂇巾,,通規
侵,亻𫜹冖又,,通規
岩,山石,,通規
扮,扌八刀,,通規
糟,米卄日日,,通規
盈,𠄎丿又皿,,通規
腹,月𠂉日夊,,通規
斩,车斤,,通規
尺,尸㇏,,通規
签,⺮亼⺍一,,通規
稀,禾㐅𠂇巾,,通規
掏,扌勹𠂉凵,,通規
夸,大一丂,,通規
汽,氵气,,通規
液,氵亠亻丶,,通規
姬,女𦣞,,通規
愧,忄鬼,,通規
汇,氵匚,,通規
柱,木主,,通規
粮,米丶艮,,通規
堡,亻口木土,,通規
仗,亻一乂,,通規
笨,⺮木一,,通規
奏,𡗗一大,,通規
歉,䒑欠,,通規
甩,月乚,,通規
怔,忄一止,,通規
允,厶儿,,通規
竞,立口儿,,通規
祸,礻口冂人,,通規
耶,耳阝,,通規
爵,爫罒寸,,通規
绩,纟龶贝,,通規
诱,讠禾𠄎丿,,通規
呜,口乌,,通規
穴,宀八,,通規
黎,禾勹丿氺,,通規
租,禾且,,通規
培,土立口,,通規
砸,石匚巾,,通規
麽,麻丿厶,,通規
井,二,,通規
窝,宀八口人,,通規
弥,弓⺈小,,通規
返,⺁又辶,,通規
匹,匚儿,,通規
啥,口人,,通規
凑,冫𡗗一大,,通規
奸,女干,,通規
陌,阝丆日,,通規
叛,⺁又,,通規
核,木亠𠂈人,,通規
卧,臣卜,,通規
幅,巾一口田,,通規
眨,目丿之,,通規
耗,二木毛,,通規
洒,氵西,,通規
怡,忄厶口,,通規
详,讠羊,,通規
卢,⺊尸,,通規
扣,扌口,,通規
哇,口土土,,通規
丑,十,,通規
勉,⺈口儿力,,通規
孝,耂子,,通規
矛,矛,,通規
氛,气八刀,,通規
衡,行大,,通規
陶,阝勹𠂉凵,,通規
购,贝勹厶,,通規
汪,氵王,,通規
僵,亻一田一,,通規
疗,疒了,,通規
妃,女己,,通規
罚,罒讠刂,,通規
棋,木其,,通規
缝,纟夂丰辶,,通規
咐,口亻寸,,通規
躯,身匚㐅,,通規
泛,氵丿之,,通規
愁,禾火心,,通規
搜,扌臼丨又,,通規
慈,䒑幺幺心,,通規
肥,月巴,,通規
笼,⺮龙,,通規
篮,⺮皿,,通規
俱,亻八,,通規
惟,忄隹,,通規
柜,木巨,,通規
捉,扌足,,通規
悬,且厶心,,通規
霍,⻗隹,,通規
泄,氵廿𠃊,,通規
咽,口囗大,,通規
齿,止,,通規
秒,禾小丿,,通規
勤,廿口龶力,,通規
扩,扌广,,通規
屏,尸䒑廾,,通規
霜,⻗木目,,通規
袍,衤包,,通規
蝶,虫廿𠃊木,,通規
祭,示,,通規
厨,厂一寸,,通規
胁,月力,,通規
璃,王文凵厶,,通規
劈,尸口辛刀,,通規
赚,贝䒑,,通規
锦,钅白巾,,通規
尬,尢人,,通規
尴,尢皿,,通規
熙,𦣞巳灬,,通規
寺,土寸,,通規
昌,日日,,通規
贺,力口贝,,通規
巾,巾,,通規
描,扌艹田,,通規
捕,扌甫,,通規
陵,阝土八夊,,通規
咳,口亠𠂈人,,通規
扇,户习习,,通規
虹,虫工,,通規
绵,纟白巾,,通規
撕,扌其斤,,通規
蔡,艹示,,通規
催,亻山隹,,通規
彭,士彡,,通規
宠,宀龙,,通規
贪,亽㇇贝,,通規
辱,辰寸,,通規
誓,扌斤言,,通規
盒,亼口皿,,通規
寸,寸,,通規
披,扌皮,,通規
饶,饣𭠍兀,,通規
搂,扌米女,,通規
跌,⻊丿夫,,通規
欠,欠,,通規
肌,月几,,通規
售,隹口,,通規
巡,巛辶,,通規
抑,扌卩,,通規
纹,纟文,,通規
宏,宀𠂇厶,,通規
幼,幺力,,通規
萍,艹氵干丷,,通規
驻,马主,,通規
丛,人人一,,通規
亿,亻乙,,通規
播,扌丿米田,,通規
俄,亻我,,通規
刃,刀丶,,通規
蕾,艹⻗田,,通規
挨,扌厶𠂉大,,通規
仲,亻中,,通規
迈,一辶,,通規
违,𰀁𠃌辶,,通規
辩,讠辛,,通規
埃,土厶𠂉大,,通規
艘,舟臼丨又,,通規
琪,王其,,通規
灾,宀火,,通規
僧,亻丷日,,通規
渡,氵广廿又,,通規
卑,十,,通規
雕,⺆土口隹,,通規
鼠,臼,,通規
讯,讠⺄十,,通規
辣,木口,,通規
刷,尸巾刂,,通規
艰,又艮,,通規
斥,斤丶,,通規
裙,衤丿口,,通規
翠,习习亠十,,通規
饱,饣包,,通規
掠,扌小,,通規
询,讠勹日,,通規
勃,十冖子力,,通規
夕,夕,,通規
矮,𠂉大禾女,,通規
瑶,王爫𠂉凵,,通規
赐,贝日勹𰀪,,通規
捏,扌日土,,通規
闯,门马,,通規
姚,女兆,,通規
瑟,王王心丿,,通規
渴,氵日匃,,通規
谅,讠小,,通規
昂,日卩,,通規
串,口中,,通規
沟,氵勹厶,,通規
涉,氵止𣥂,,通規
咕,口古,,通規
驶,马口乂,,通規
摄,扌耳又又,,通規
贫,八刀贝,,通規
辕,车土口𧘇,,通規
婉,女宀夕㔾,,通規
鹏,月月鸟,,通規
姜,⺷女,,通規
碍,石日一寸,,通規
荷,艹亻丁口,,通規
冠,冖一兀寸,,通規
魅,鬼未,,通規
玫,王攵,,通規
裁,十戈亠𧘇,,通規
坡,土皮,,通規
鸿,氵工鸟,,通規
邓,又阝,,通規
歪,不一止,,通規
乏,丿之,,通規
申,申,,通規
割,宀丰口刂,,通規
巫,工人人,,通規
衫,衤彡,,通規
棒,木𡗗𰀁,,通規
阔,门氵舌,,通規
泣,氵立,,通規
韦,𰀁𠃌,,通規
恍,忄⺌兀,,通規
贯,毌贝,,通規
魄,白鬼,,通規
柄,木一冂人,,通規
患,口中心,,通規
覆,覀彳𠂉夊,,通規
蜜,宀心丿虫,,通規
婴,贝贝女,,通規
励,厂一力,,通規
锅,钅口冂人,,通規
陛,阝匕土,,通規
遮,广廿灬辶,,通規
帕,巾白,,通規
咖,口力口,,通規
嫌,女䒑,,通規
胳,月夂口,,通規
挖,扌宀八乙,,通規
啪,口扌白,,通規
矿,石广,,通規
凄,冫十女,,通規
爪,爪,,通規
眠,目𫠠,,通規
穆,禾白小彡,,通規
啡,口非,,通規
吾,丅口,,通規
坛,土一𠫔,,通規
脾,月十,,通規
恒,忄一日一,,通規
屠,尸耂日,,通規
玻,王皮,,通規
蓉,艹宀八口,,通規
础,石屮凵,,通規
曰,曰,,通規
耸,人人耳,,通規
膊,月甫寸,,通規
逆,䒑䶹辶,,通規
寿,寸,,通規
驱,马匚㐅,,通規
猴,犭亻大,,通規
佣,亻⺆𰀁,,通規
毅,立𧰨殳,,通規
舅,臼田力,,通規
铜,钅同,,通規
娟,女口⺝,,通規
眯,目米,,通規
淫,氵爫壬,,通規
吩,口八刀,,通規
匪,匚非,,通規
牧,牜攵,,通規
役,彳殳,,通規
寄,宀大丁口,,通規
诡,讠⺈厂㔾,,通規
纤,纟千,,通規
腐,广亻寸人,,通規
姻,女囗大,,通規
晰,日木斤,,通規
渊,氵米,,通規
亭,冖丁,,通規
邀,白方攵辶,,通規
哄,口龷八,,通規
骚,马又丶虫,,通規
墓,艹日大土,,通規
柯,木丁口,,通規
筋,⺮月力,,通規
崔,山隹,,通規
灿,火山,,通規
捷,扌一龰,,通規
淋,氵木木,,通規
弗,弓,,通規
辑,车口耳,,通規
棍,木日匕,,通規
绳,纟口日乚,,通規
频,止𣥂页,,通規
廊,广丶阝,,通規
畏,田一,,通規
歇,日匃欠,,通規
裹,亠日木𧘇,,通規
苗,艹田,,通規
盼,目八刀,,通規
咯,口夂口,,通規
耍,而女,,通規
煞,⺈𫜹攵灬,,通規
寝,宀丬𫜹又,,通規
瞒,目艹一人,,通規
添,氵一大丶,,通規
嫂,女臼丨又,,通規
纠,纟丩,,通規
慨,忄儿,,通規
嚷,口亠口𧘇,,通規
驰,马也,,通規
拐,扌口力,,通規
宴,宀日女,,通規
津,氵𰀁,,通規
岚,山⺇㐅,,通規
浴,氵八人口,,通規
耻,耳止,,通規
挽,扌⺈口儿,,通規
页,页,,通規
誉,⺍一八言,,通規
牲,牜生,,通規
乳,爫子乚,,通規
仓,人㔾,,通規
逝,扌斤辶,,通規
喉,口亻大,,通規
逛,犭王辶,,通規
樱,木贝贝女,,通規
兼,䒑,,通規
戈,戈,,通規
哗,口亻𠤎十,,通規
涯,氵厂土土,,通規
捧,扌𡗗𰀁,,通規
铭,钅夕口,,通規
障,阝立早,,通規
摊,扌又隹,,通規
跨,⻊大一丂,,通規
妥,爫女,,通規
揉,扌矛木,,通規
晋,一业日,,通規
寞,宀艹日大,,通規
寨,宀𠀎八朩,,通規
漆,氵木人氺,,通規
污,氵一丂,,通規
嘲,口十早月,,通規
枚,木攵,,通規
吊,口巾,,通規
乾,十早𠂉乙,,通規
馨,士𠃜殳日,,通規
伪,亻丶力丶,,通規
嗓,口又又木,,通規
呈,口王,,通規
卿,丿卩,,通規
楠,木十冂十,,通規
籍,⺮二木日,,通規
裸,衤日木,,通規
链,钅车辶,,通規
灌,氵艹口隹,,通規
昆,日匕,,通規
畅,申𠄎𰀪,,通規
逍,⺌⺝辶,,通規
帽,巾冂二目,,通規
阅,门丷口儿,,通規
逗,一辶,,通規
蹲,⻊丷西寸,,通規
踩,⻊爫木,,通規
窜,宀八口中,,通規
